iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
DOM,Dominican Republic,MtCO2e,0.59,0.96,2.35,2.25,3.87,4.58,5.46,7.23,9.35,10.53,11.4,17.05,18.95,16.79,15.34,16.75,18.43,18.69,18.64,17.72,18.74,19.74,20.51,20.11,20.28,22.42,23.04,21.99,23.81,24.22,21.32
CUB,Cuba,MtCO2e,24.8,16.59,10.95,9.33,10.89,12.35,14.38,16.62,16.29,17.17,17.53,17.21,16.17,15.37,15.11,16.06,16.53,17.42,16.49,16.73,17.86,14.88,15.98,16.16,13.97,16.5,24.13,23.19,23.63,21.37,21.28
JOR,Jordan,MtCO2e,9.93,9.78,11.93,12.2,12.99,13.6,13.87,14.37,14.62,14.63,16.27,16.25,16.87,17.31,18.58,19.87,20.17,21.09,20.01,20.66,20.2,20.76,24.12,23.8,25.55,25.31,24.73,26.02,24.71,23.15,20.97
GTM,Guatemala,MtCO2e,20.06,20.16,20.96,21.24,21.57,22.49,22.33,22.69,24.43,24.34,25.57,23.56,24.21,24.29,24.5,25.27,25.27,26.16,24.99,25.6,25.19,19.49,19.9,20.76,21.71,24.17,20.72,19.8,21.35,22.29,20.14
UGA,Uganda,MtCO2e,15.09,15.11,15.12,15.12,15.03,15.29,15.39,15.45,15.61,15.63,15.63,15.64,15.82,15.9,15.96,16.35,16.73,17.19,17.3,17.68,17.65,18.07,18.1,18.01,18.43,19.03,19.26,19.48,20.18,20.28,20
BIH,Bosnia and Herzegovina,MtCO2e,27.29,24.76,19.29,16.73,6.49,6.69,7.51,11.81,14.08,13.84,17.28,14.18,14.97,15.28,15.99,16.64,18.32,19.3,21.17,21,21.26,20.09,18.31,18.2,15.86,15.98,20.69,21.02,20.95,19.44,19.27
BEN,Benin,MtCO2e,15.32,15.27,15.28,15.28,15.27,15.3,15.97,16.23,16.21,16.33,16.42,12.45,12.89,13.15,13.36,13.61,14.18,14.71,14.73,15.13,15.54,15.36,15.16,15.39,15.9,16.22,17.45,17.59,18.31,18.19,18.69
SOM,Somalia,MtCO2e,18.09,18.06,18.04,18,17.99,17.95,17.93,17.9,17.87,17.85,17.84,17.86,17.92,17.93,17.93,17.93,17.93,17.98,17.97,17.97,17.98,17.98,17.98,18,18,18,18.01,18.01,18.01,18.01,18.01
NPL,Nepal,MtCO2e,-1.13,-0.88,-0.83,-0.66,-0.32,-0.2,-0.14,0.1,0.24,1.27,1.38,-1.22,-1.9,-1.67,-1.88,-1.51,-2.09,-2.02,-1.72,-0.83,-0.07,7.66,8.45,8.55,9.59,9.65,13.15,15.66,17.54,16.23,17.32
COG,Republic of the Congo,MtCO2e,11.69,11.68,11.61,11.18,10.54,11.11,11.61,11.69,12.31,12.43,12.74,12.52,11.04,11.49,11.78,12.6,13.08,12.43,12.69,13.17,13.77,13.82,13.89,13.98,13.9,14.38,15.14,15.06,15.91,16.73,16.84
GIN,Guinea,MtCO2e,11.49,11.52,11.55,11.58,11.62,11.65,11.72,11.78,11.86,11.93,11.98,12.41,12.46,12.53,12.59,12.65,12.72,12.79,12.83,12.94,13.33,13.49,13.33,13.03,13.09,13.39,14.74,15.26,15.67,16.47,16.49
LTU,Lithuania,MtCO2e,37.98,40.06,25.77,21.52,20.58,19.52,19.98,19.66,20.43,17.93,16.2,16.33,16.38,16.38,17.02,17.92,18.11,18.31,18.16,16.77,17.67,10.82,10.91,10.31,9.79,9.99,15.57,15.58,16,16.07,16.04
GUY,Guyana,MtCO2e,6.62,6.59,6.52,7.17,7.49,7.94,8.2,8.4,8.43,8.55,8.48,9.17,9.16,9.15,9.57,9.37,9.22,9.49,9.48,9.51,9.63,17.37,17.53,17.5,17.58,17.59,15.36,15.35,15.46,15.65,15.62
TTO,Trinidad and Tobago,MtCO2e,13.23,13.13,13.23,10.8,8.87,8.7,9.28,9.77,10.01,9.98,10.29,11.76,12.81,15.58,16.23,17.72,20.19,20.62,20.15,19.17,21.58,22.36,21.61,22.3,22.13,21.42,18.42,18.35,17.89,17.32,15.55
SEN,Senegal,MtCO2e,7.21,7.22,7.45,7.39,7.49,7.65,7.81,8.1,8.48,8.85,8.95,10.82,10.95,10.86,11.76,12.04,11.94,12.57,12.81,13.04,13.4,12.04,11.93,12.48,13.04,13.76,14.46,14.13,14.51,16.63,15.01
LBR,Liberia,MtCO2e,13.83,13.75,13.78,13.79,13.79,13.8,13.81,13.83,13.87,13.78,13.82,13.85,13.85,13.88,13.97,14.08,14.1,14.05,13.95,13.94,14.14,14.26,14.35,14.32,14.62,14.66,14.81,14.68,14.53,14.55,14.59
NAM,Namibia,MtCO2e,FALSE,11.68,11.78,11.97,12.2,12.33,12.48,12.53,12.58,12.54,12.5,13.02,12.69,12.83,12.94,13.09,13.05,13.11,13.49,13.56,13.66,13.86,14.07,14.32,14.49,14.7,14.71,14.78,14.84,14.88,14.51
HND,Honduras,MtCO2e,7.99,7.99,8.27,8.43,8.79,9.4,9.44,9.57,10.21,10.28,10.52,11.16,11.44,12.08,12.91,12.33,13.33,13.89,13.94,13.43,13.28,15.37,15.88,15.58,15.78,16.44,15.92,14.9,14.56,15.72,14.36
CAF,Central African Republic,MtCO2e,14.1,14.09,14.1,14.11,14.11,14.11,14.12,14.12,14.18,14.19,14.19,14.2,14.2,14.18,14.18,14.17,14.19,14.19,14.12,14.12,14.13,14.15,14.15,14.08,14.09,14.14,14.17,14.18,14.19,14.21,14.21
PAN,Panama,MtCO2e,8.52,8.95,9.46,9.62,9.86,10.18,10.23,10.46,11.55,10.84,11.11,10.45,9.64,9.76,9.84,11.35,11.72,11.72,11.53,12.93,13.42,14.22,14.69,14.48,14.99,14.84,14.88,14.37,14.15,17.33,13.81
SSD,South Sudan,MtCO2e,10.14,10.12,10.07,9.96,10.05,10.15,10.16,10.24,10.2,10.25,10.28,10.49,10.63,10.71,10.9,10.86,10.95,11.12,11.18,11.24,11.26,10.95,10.75,10.77,10.81,11.26,13.4,13.14,13.37,13.25,13.15
SVN,Slovenia,MtCO2e,4.14,3.35,3.44,4.17,4.22,5.08,5.9,6.34,6.11,5.56,5.19,3.87,4.01,3.9,4.18,4.4,4.78,4.77,5.84,4,4.27,13.08,12.5,11.93,10.49,10.52,14.26,14.48,14.43,14.03,12.84
KEN,Kenya,MtCO2e,1.97,1.72,1.79,1.69,1.81,2.27,2.9,2.5,3.12,3.42,4.33,23.05,22.83,22.01,22.83,23.88,24.93,25.04,25.58,27.59,28.59,22.31,21.32,22.73,25.04,26.43,11.74,12.53,11.68,11.91,11.87
SUR,Suriname,MtCO2e,4.83,5.12,5.13,5.2,5.21,5.27,5.34,5.38,5.39,5.47,4.8,5.17,4.77,4.89,5.22,5.51,5.35,5.23,5.27,5.26,5.56,10.06,10.55,10.39,10.72,10.83,12.17,11.66,11.36,11.87,11.82
MDG,Madagascar,MtCO2e,28.7,28.76,28.77,28.8,29.02,29.22,29.16,29.28,29.49,29.58,29.56,22.68,22.12,22.55,22.64,22.71,22.64,22.73,22.78,22.68,22.87,11.24,11.79,11.97,12.05,12.33,12.22,12.51,12.34,12.99,11.81
EST,Estonia,MtCO2e,34.79,32.11,23.21,18.53,18.88,16.8,17.8,18.19,16.92,16.35,15.93,16.27,15.88,17.78,17.93,18,17.3,21.01,18.74,15.33,19.86,15.02,13.52,15.39,14.13,10.91,20.5,21.37,20.35,14.68,11.73
GAB,Gabon,MtCO2e,7.53,7.99,7.96,8.09,8.05,8.64,9.24,9,9.82,9.5,9.56,9.19,8.93,9.42,9.09,9.06,8.44,7.94,8.27,8.21,8.76,12.03,11.85,12.04,12.22,12.37,12.64,11.6,11.39,11.53,11.62
HRV,Croatia,MtCO2e,19.48,13.89,14.17,14.68,14.01,14.6,14.4,16.21,17.67,17.66,17.18,18.36,19.44,20.77,20.26,20.61,20.76,22.04,20.89,19.47,18.62,17.53,15.9,15.51,14.74,15.1,12.53,13.06,12.09,12.18,11.28
GEO,Georgia,MtCO2e,15.21,7.23,1.81,-2.17,-7.82,-10.09,-11.9,-12.75,-13.28,-13.75,-13.49,0,-0.56,-0.36,-0.14,0.73,1.18,2.11,1.32,2.11,1.81,6.52,7.19,8.02,8.65,9.4,9.81,9.91,9.73,10.55,10.26
YEM,Yemen,MtCO2e,6.64,8.5,9.13,8.55,9.34,10.53,10.8,11.64,12.46,14.06,15.03,16.07,16.09,18.7,19.63,21.11,21.92,23.27,24.22,26.57,25.43,22.95,21.01,27.82,27.43,13.55,10.04,9.68,11.35,11.19,9.96
BRN,Brunei,MtCO2e,4.56,4.69,4.89,5.23,5.57,5.92,6.09,6.62,8.85,5.64,5.94,5.95,5.82,6.82,6.29,6.19,8.69,8.3,9.07,9.05,8.33,7.58,7.55,7.45,7.39,6.68,7.26,7.53,7.78,7.31,9.89
MWI,Malawi,MtCO2e,8.63,8.7,8.7,8.79,8.81,8.82,8.84,8.83,8.82,8.86,8.8,8.78,8.8,8.83,8.84,8.8,8.81,8.87,8.96,8.99,8.94,9.03,9.03,9.1,8.96,9.01,9.14,9.32,9.53,9.56,9.55
TJK,Tajikistan,MtCO2e,11.05,10.21,7.72,5.2,3.07,2.54,2.27,2.55,2.8,2.58,2.23,1.8,1.78,1.82,2.25,2.12,2.34,2.92,2.69,2.06,2.1,2.16,2.61,2.79,4.18,4.5,5.37,6.63,7.97,8.84,9.2
AFG,Afghanistan,MtCO2e,-0.34,-0.45,-0.86,-0.86,-0.9,-0.93,-0.98,-1.04,-1.07,-1.27,-1.31,1.21,1.52,1.78,1.41,2.08,2.41,2.97,4.5,6.68,8.7,11.72,9.96,9.16,9.04,9.81,9.45,10.18,11.13,11.39,8.86
MDA,Moldova,MtCO2e,30.3,24.37,20.09,17.19,13.91,11.91,10.17,9.35,8.42,7.12,6.48,6.09,6.25,6.83,6.83,7.23,7.03,7.2,7.21,6.69,7.35,7.96,7.75,6.8,7.33,7.63,8.31,8.23,8.72,9.11,8.8
GNQ,Equatorial Guinea,MtCO2e,3.9,3.9,4.73,4.81,4.88,4.95,5.06,5.52,5.88,7.14,5.81,6.72,6.37,6.63,9.35,9.44,9.42,10.16,9.65,9.9,9.88,9.92,9.7,9.82,9.78,9.33,9.66,9.2,8.9,8.71,8.18
LUX,Luxembourg,MtCO2e,10.65,11.12,10.8,11.01,10.17,8.02,8.1,7.6,6.93,7.28,8.01,8.6,9.3,9.73,11.15,11.4,11.2,10.6,10.51,9.93,10.51,10.67,10.46,9.94,9.41,8.9,8.57,8.73,9.05,9.23,7.58
SLV,El Salvador,MtCO2e,3.46,4.15,4.43,5,5.54,6.04,5.47,6.4,6.75,6.69,6.71,6.95,7.02,7.59,7.76,7.92,8.32,8.71,7.99,7.76,7.62,7.86,7.85,7.54,7.67,8.08,8.21,7.43,7.93,8.99,7.46
LVA,Latvia,MtCO2e,8.17,6.59,3.31,1.09,-0.45,-1.51,-1.49,-1.93,-2.29,-2.71,-3.1,-3.85,-3.84,-3.58,-3.49,-3.38,-2.86,-2.49,-2.87,-3.6,-2.4,8.15,7.83,7.72,7.5,7.53,7.23,7.2,7.88,7.65,7.02
MKD,North Macedonia,MtCO2e,8.59,8.38,8.33,8.64,8.35,8.31,9.86,8.79,9.65,8.88,8.52,8.67,8.13,8.83,8.54,8.88,8.85,9.33,9.12,8.51,8.33,9.16,8.8,7.86,7.44,7.14,6.96,7.44,6.95,7.96,6.8
ARM,Armenia,MtCO2e,19.98,20.82,10.89,5.11,2.84,3.57,2.61,3.45,3.62,3.23,3.69,3.73,3.24,3.62,3.89,4.58,4.61,5.33,5.81,4.63,4.46,4.86,5.64,5.42,5.4,5.27,5.1,5.41,5.75,6.23,6.78
CYP,Cyprus,MtCO2e,4.52,5.04,5.41,5.67,5.91,5.78,6.14,6.24,6.54,6.8,7.06,6.73,6.9,7.57,7.52,7.64,7.74,8.04,8.23,8.01,7.63,7.32,6.78,6.11,6.49,6.53,6.97,7.11,6.95,6.94,6.52
JAM,Jamaica,MtCO2e,7.82,7.76,8.5,8.68,8.74,9.04,9.41,9.57,10.12,10.4,10.49,7.63,7.8,8.14,8.12,8.11,9.61,9.58,7.18,5.44,5.04,7.74,7.18,7.62,7.41,7.31,7.71,7.39,8.75,8.54,5.98
BLZ,Belize,MtCO2e,6.84,6.94,6.88,6.9,6.9,6.9,6.83,6.91,6.89,6.86,6.91,3.68,3.65,3.65,3.61,3.63,3.66,3.7,3.66,3.75,3.75,6.01,5.9,5.89,5.92,6.11,5.84,5.84,5.83,5.94,5.89
KGZ,Kyrgyzstan,MtCO2e,21.74,19.4,12.74,9.06,5.52,3.57,4.74,4.66,5,3.76,3.62,3.95,4.96,5.57,5.55,5.3,5.35,6.46,7.43,6.73,6.39,6.95,9.41,8.72,9.11,9.53,6.41,6.17,8.04,6.75,5.81
URY,Uruguay,MtCO2e,-9.34,-8.82,-8.42,-8.7,-8.92,-8.49,-7.73,-7.62,-7.41,-6.4,-7.73,-4.98,-5.39,-5.44,-4.46,-4.51,-3.59,-4.07,-2.17,-2.26,-3.64,0.76,1.67,0.51,-0.35,-0.19,4.81,4.39,4.83,5.09,4.8
SLE,Sierra Leone,MtCO2e,3.66,3.69,3.67,3.67,3.7,3.58,3.66,3.57,3.59,3.54,3.68,3.79,3.84,3.9,3.88,3.79,3.94,3.85,3.86,3.86,3.91,4.08,4.2,4.38,4.48,4.43,4.52,4.47,4.39,4.38,4.39
MLI,Mali,MtCO2e,0.44,0.44,0.48,0.52,0.57,0.61,0.67,0.74,0.96,1,1.09,1.2,1.24,1.28,1.45,1.5,1.58,1.84,2.02,1.94,2.15,2.35,2.51,2.81,3.17,3.34,3.41,3.63,3.87,3.94,4.15
ALB,Albania,MtCO2e,6.24,4.3,2.42,2.26,2.27,2.13,2.15,1.66,1.99,3.17,3.37,2.11,2.64,3.01,3.2,2.97,2.96,3.14,3.09,3.25,3.66,4.29,3.69,3.94,4.34,3.95,4.33,5.16,5.07,4.75,4.14
HTI,Haiti,MtCO2e,1.09,1.07,0.97,0.76,0.26,0.97,1.13,1.34,1.38,1.45,1.54,1.67,1.9,1.88,1.74,1.77,1.79,2.11,2.1,2.06,2.53,3.35,3.07,3.3,3.67,3.93,4,3.96,3.92,3.95,3.84
BDI,Burundi,MtCO2e,5.17,5.21,5.18,5.19,5.19,5.31,5.33,5.36,5.4,5.44,5.47,3.33,3.34,3.29,3.27,3.28,3.32,3.32,3.32,3.32,3.45,-1.46,-1.46,-1.45,-1.45,-1.45,3.54,3.62,3.74,3.75,3.74
MUS,Mauritius,MtCO2e,1.14,1.23,1.3,1.45,1.49,1.53,1.59,1.6,1.77,2.18,2.41,2.65,2.7,2.83,2.85,3.05,3.39,3.48,3.55,3.51,3.75,3.64,3.73,3.82,3.95,3.97,4.01,4.15,4.11,4.15,3.7
NER,Niger,MtCO2e,6.24,6.21,6.17,6.24,6.22,6.2,6.28,6.28,6.34,6.32,6.33,1.89,1.92,1.98,2.01,1.97,1.97,2.04,2.09,2.31,2.59,2.63,3.12,3.2,3.39,3.34,3.34,3.15,3.2,3.4,3.44
TGO,Togo,MtCO2e,3.64,3.59,3.41,3.3,3.57,3.64,4.02,3.43,3.86,4.37,3.93,2.12,2.29,2.78,2.72,2.69,2.51,2.45,2.51,3.77,3.58,3.46,3.18,2.69,2.53,2.77,3.12,2.83,3,3.25,3.23
MRT,Mauritania,MtCO2e,1.24,1.26,1.29,1.31,1.35,1.4,1.46,1.45,1.39,1.51,1.52,1.57,1.67,1.7,1.81,1.84,1.86,2.11,2.19,2.39,2.47,2.58,2.75,2.5,2.93,3.36,1.5,2.33,2.63,2.74,2.76
RWA,Rwanda,MtCO2e,3.01,2.96,2.96,2.96,2.94,2.95,2.96,2.98,2.98,2.99,3.15,2.95,3.06,2.95,2.92,2.98,2.98,2.92,2.92,2.94,2.97,2.11,2.18,2.27,2.29,2.45,2.43,2.53,2.67,2.72,2.64
MNE,Montenegro,MtCO2e,1.58,1.02,1.15,0.96,0.92,0.99,1.22,1.33,1.42,0.87,1.18,-2.46,-2.36,-2.23,-2.08,-2.12,-1.94,-2.03,-1.43,-2.38,-1.54,2.57,2.37,2.3,2.25,2.39,2.19,2.3,2.54,2.62,2.55
BHS,The Bahamas,MtCO2e,2.01,2.09,1.95,1.83,1.85,1.92,1.89,1.7,2.08,2.13,2.12,2.03,2.07,2.12,2.09,1.96,1.91,1.93,1.98,2.01,1.98,2.18,2.39,2.81,2.52,2.21,2.04,2.17,2.8,2.62,2.46
LSO,Lesotho,MtCO2e,1.4,1.45,1.5,1.54,1.58,1.61,1.64,1.67,1.71,1.73,1.75,1.77,1.8,1.83,1.87,1.9,1.92,1.96,2.01,2.1,2.16,2.89,2.92,2.21,2.35,2.14,2.13,2.4,2.28,2.3,2.31
ISL,Iceland,MtCO2e,2.66,2.62,2.66,2.69,2.8,2.71,2.98,2.86,2.86,2.83,2.94,2.83,2.91,2.89,2.98,2.93,2.98,3.05,2.85,2.78,2.63,2.5,2.47,2.64,2.66,2.67,2.25,2.28,2.31,2.25,2.06
GNB,Guinea-Bissau,MtCO2e,1.66,1.66,1.67,1.67,1.67,1.67,1.66,1.68,1.66,1.68,1.63,1.64,1.64,1.68,1.69,1.7,1.7,1.72,1.71,1.72,1.73,1.73,1.73,1.73,1.75,1.77,1.79,1.79,1.8,1.81,1.81
MLT,Malta,MtCO2e,2.31,2.21,2.17,2.81,2.51,2.38,2.32,2.47,2.37,2.41,2.13,2.49,2.32,2.61,2.6,2.63,2.65,2.72,2.72,2.51,2.59,2.57,2.72,2.37,2.36,1.66,1.35,1.52,1.55,1.65,1.61
MDV,Maldives,MtCO2e,0.16,0.16,0.23,0.2,0.2,0.26,0.28,0.34,0.31,0.43,0.46,0.48,0.61,0.53,0.69,0.63,0.79,0.81,0.87,0.92,0.96,1.01,1.14,1.13,1.36,1.34,1.47,1.55,1.78,2,1.45
ERI,Eritrea,MtCO2e,0.44,0.44,0.87,1.07,1.17,1.23,1.31,1.26,1.05,1.08,1.07,1.15,1.14,1.15,1.16,1.05,0.99,0.98,0.91,0.93,0.96,0.98,1.01,0.97,0.98,0.96,1.03,1.03,1.13,1.15,1.16
GMB,The Gambia,MtCO2e,0.72,0.73,0.73,0.73,0.73,0.74,0.75,0.76,0.77,0.79,0.77,0.84,0.82,0.82,0.84,0.86,0.88,0.94,0.96,1.01,0.96,0.97,0.98,0.96,1.03,1.11,1.12,1.13,1.13,1.13,1.14
BRB,Barbados,MtCO2e,1,1,0.93,0.88,0.93,0.95,0.98,1.07,1.14,1.21,1.19,1.22,1.2,1.25,1.28,1.32,1.35,1.37,1.62,1.6,1.48,1.52,1.47,1.44,1.28,1.27,1.29,1.18,1.27,1.17,1.09
SWZ,Eswatini,MtCO2e,0.97,0.96,0.78,0.69,1.32,1.28,1,1.02,1.04,1.13,0.96,0.98,0.95,0.87,0.86,0.85,0.86,0.9,0.88,0.91,0.72,0.68,0.67,0.82,0.84,0.88,0.99,0.98,0.98,1.04,1.02
TLS,East Timor,MtCO2e,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.63,0.63,0.65,0.64,0.65,0.65,0.67,0.7,0.71,0.72,0.76,0.83,0.91,0.9,0.98,1.03,0.97,1.08,0.91
SYC,Seychelles,MtCO2e,0.15,0.18,0.18,0.19,0.21,0.2,0.24,0.28,0.29,0.31,0.29,0.32,0.35,0.34,0.38,0.38,0.39,0.4,0.42,0.45,0.44,0.41,0.42,0.41,0.46,0.5,0.57,0.57,0.6,0.6,0.6
CPV,Cape Verde,MtCO2e,-0.33,-0.34,-0.33,-0.34,-0.33,-0.31,-0.29,-0.28,-0.26,-0.21,-0.2,0.3,0.33,0.36,0.35,0.39,0.46,0.4,0.41,0.45,0.48,0.5,0.46,0.44,0.43,0.44,0.48,0.52,0.53,0.55,0.56
ATG,Antigua and Barbuda,MtCO2e,0.22,0.22,0.22,0.22,0.23,0.24,0.25,0.27,0.29,0.3,0.31,0.32,0.34,0.36,0.37,0.38,0.4,0.42,0.43,0.45,0.47,0.46,0.47,0.47,0.48,0.49,0.5,0.5,0.51,0.51,0.47
AND,Andorra,MtCO2e,0.41,0.41,0.41,0.41,0.41,0.43,0.45,0.47,0.49,0.51,0.52,0.52,0.53,0.53,0.56,0.58,0.55,0.54,0.54,0.52,0.52,0.49,0.49,0.48,0.46,0.47,0.47,0.47,0.49,0.48,0.45
DJI,Djibouti,MtCO2e,0.27,0.29,0.3,0.31,0.3,0.32,0.3,0.33,0.39,0.39,0.37,0.38,0.4,0.41,0.4,0.43,0.43,0.47,0.47,0.47,0.52,0.47,0.49,0.56,0.4,0.45,0.4,0.4,0.41,0.43,0.43
COM,Comoros,MtCO2e,0.13,0.13,0.13,0.13,0.13,0.14,0.14,0.14,0.15,0.16,0.16,0.17,0.17,0.2,0.21,0.21,0.23,0.17,0.17,0.2,0.23,0.21,0.22,0.25,0.23,0.25,0.28,0.34,0.36,0.39,0.39
STP,São Tomé and Príncipe,MtCO2e,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.08,0.09,0.09,0.09,0.1,0.1,0.11,0.32,0.33,0.34,0.33,0.34,0.34,0.35,0.35,0.36,0.36
LCA,Saint Lucia,MtCO2e,0.05,0.06,0.09,0.11,0.14,0.15,0.18,0.18,0.21,0.22,0.23,0.27,0.25,0.28,0.3,0.29,0.31,0.32,0.32,0.32,0.39,0.36,0.36,0.36,0.36,0.35,0.36,0.38,0.38,0.39,0.35
GRD,Grenada,MtCO2e,0.11,0.12,0.13,0.13,0.14,0.15,0.17,0.18,0.2,0.21,0.2,0.21,0.21,0.22,0.22,0.23,0.24,0.25,0.26,0.26,0.27,0.26,0.28,0.32,0.25,0.27,0.28,0.29,0.32,0.35,0.32
WSM,Samoa,MtCO2e,0.2,0.21,0.21,0.22,0.21,0.22,0.24,0.24,0.25,0.25,0.26,0.27,0.28,0.28,0.28,0.29,0.28,0.29,0.28,0.28,0.3,0.3,0.31,0.31,0.32,0.34,0.35,0.36,0.36,0.39,0.31
BGR,Bulgaria,MtCO2e,51.77,36.99,33.53,34.09,31.89,33.05,33.47,31.16,28.64,22.48,21.58,22.57,19.98,24.31,23.64,24.36,25.33,28.97,26.41,19.27,21.11,37.45,32.84,27.47,29.86,32.36,7.71,10.01,7.02,5.28,0.26
KNA,Saint Kitts and Nevis,MtCO2e,0.11,0.12,0.12,0.12,0.13,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.2,0.22,0.2,0.21,0.22,0.22,0.23,0.23,0.24,0.23,0.23,0.23,0.24,0.24,0.24,0.25,0.25,0.23
VCT,Saint Vincent and the Grenadines,MtCO2e,0.04,0.04,0.04,0.06,0.08,0.09,0.09,0.1,0.12,0.13,0.11,0.19,0.2,0.21,0.23,0.23,0.23,0.25,0.23,0.29,0.23,0.22,0.24,0.23,0.27,0.25,0.26,0.23,0.25,0.24,0.22
PLW,Palau,MtCO2e,FALSE,FALSE,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.21,0.22,0.22,0.22,0.22,0.23,0.23,0.22,0.21,0.2,0.21,0.21,0.22,0.22,0.22,0.2,0.21,0.21,0.21,0.22,0.16
DMA,Dominica,MtCO2e,0.12,0.12,0.12,0.12,0.12,0.14,0.12,0.15,0.15,0.16,0.18,0.13,0.1,0.11,0.13,0.14,0.14,0.15,0.16,0.15,0.16,0.15,0.16,0.16,0.17,0.17,0.17,0.15,0.15,0.16,0.15
LIE,Liechtenstein,MtCO2e,0.22,0.23,0.23,0.24,0.22,0.23,0.23,0.24,0.25,0.25,0.24,0.24,0.25,0.26,0.26,0.26,0.26,0.23,0.25,0.23,0.22,0.18,0.19,0.19,0.16,0.16,0.15,0.16,0.14,0.15,0.14
VUT,Vanuatu,MtCO2e,0.07,0.07,0.06,0.06,0.06,0.07,0.09,0.09,0.08,0.09,0.09,0.09,0.08,0.09,0.06,0.06,0.06,0.1,0.1,0.13,0.13,0.13,0.12,0.11,0.16,0.13,0.15,0.14,0.18,0.17,0.12
TON,Tonga,MtCO2e,0.08,0.09,0.08,0.09,0.09,0.1,0.08,0.09,0.09,0.11,0.1,0.09,0.1,0.12,0.12,0.12,0.13,0.12,0.13,0.14,0.12,0.11,0.11,0.11,0.11,0.11,0.12,0.13,0.13,0.16,0.12
MHL,Marshall Islands,MtCO2e,FALSE,FALSE,0.08,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.11,0.12,0.11,0.12,0.12,0.13,0.13,0.13,0.14,0.14,0.14,0.14,0.14,0.14,0.15,0.15,0.15,0.15,0.15,0.11
FSM,Federated States of Micronesia,MtCO2e,FALSE,-0.03,0.11,0.12,0.13,0.16,0.16,0.17,0.18,0.17,0.16,0.14,0.13,0.14,0.12,0.09,0.09,0.11,0.09,0.12,0.08,0.09,0.1,0.11,0.11,0.12,0.11,0.11,0.11,0.11,0.07
KIR,Kiribati,MtCO2e,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.04,0.05,0.05,0.06,0.07,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.06
COK,Cook Islands,MtCO2e,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.04,0.05,0.05,0.06,0.06,0.06,0.07,0.06,0.07,0.08,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.08,0.06
NRU,Nauru,MtCO2e,0.13,0.13,0.12,0.11,0.11,0.11,0.1,0.1,0.1,0.09,0.09,0.08,0.08,0.07,0.06,0.06,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.05,0.05,0.04
TUV,Tuvalu,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
NIU,Niue,MtCO2e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0
BTN,Bhutan,MtCO2e,-6.42,-6.43,-6.4,-6.43,-6.4,-6.36,-6.31,-6.23,-6.23,-6.23,-6.22,-6.23,-6.2,-6.23,-6.3,-6.21,-6.21,-6.21,-6.19,-6.21,-6.12,-0.57,-0.48,-0.41,-0.3,-0.27,-0.09,-0.01,0.14,0.11,-0.28
CRI,Costa Rica,MtCO2e,5.27,5.46,6.55,6.58,7.25,7.21,6.93,6.9,7.42,7.44,7.35,4.91,5,5.28,5.42,5.75,6.03,7.08,6.99,6.68,6.58,0.1,0.12,0.45,0.49,0.2,0.67,0.83,0.82,0.58,-0.41
FJI,Fiji,MtCO2e,-1.85,-1.85,-1.81,-1.82,-1.82,-1.82,-1.76,-1.78,-1.8,-1.78,-1.73,-1.53,-1.7,-1.54,-1.25,-1.5,-1.37,-1.44,-1.71,-1.81,-1.45,-1.52,-1.58,-1.51,-1.36,-1.31,-1.37,-1.24,-1.18,-1.18,-1.54
GHA,Ghana,MtCO2e,12.37,12.11,12.51,12.55,12.77,13.04,13.34,13.46,15.3,15.68,14.81,51.28,52.5,52.22,51.76,52.16,53.63,54.25,53.8,55.15,56.21,40.19,42.26,43.28,42.75,43.7,-10.41,-9.82,-8.17,-6.91,-5.55
Data source,Climate Watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
